CodeWord,Size,Stranding,IndDiamAl,IndDiamSt,DiamStlCore,DiamCompleteCable,Weightper1000ftAl,Weightper1000ftStl,Weightper1000ftTotal,Al,Stl,RatedStrength,ResistanceDCLowdegc,ResistanceACHighdegc,LowTemp,HighTemp,MetersperResistanceInterval,AllowableAmpacity,Type,ResistanceACLowdegc,ResistanceACLowdegcMeter,ResistanceACHighdegcMeter,simulated
Curlew,1033.5,54/7,0.1383,0.1383,0.415,1.245,973,356,1330,73.21,26.79,36600,0.0165,0.0211,20,75,304.8,1047,ACSR,0.0165,5.41338582677165e-05,6.92257217847769e-05,0
Bluejay,1113,45/7,0.1573,0.1048,0.3145,1.258,1048,205,1253,83.67,16.33,29800,0.0155,0.0194,20,75,304.8,1092,ACSR,0.0155,5.08530183727034e-05,6.36482939632546e-05,0
Finch,1113,54/19,0.1436,0.0861,0.4307,1.292,1053,375,1429,73.72,26.28,39100,0.0154,0.0197,20,75,304.8,1093,ACSR,0.0154,5.05249343832021e-05,6.46325459317585e-05,0
Bunting,1192.5,45/7,0.1628,0.1085,0.3256,1.302,1123,219,1343,83.67,16.33,32000,0.0144,0.0182,20,75,304.8,1139,ACSR,0.0144,4.7244094488189e-05,5.97112860892388e-05,0
Grackle,1192.5,54/19,0.1486,0.0892,0.4458,1.337,1129,402,1531,73.72,26.28,41900,0.0144,0.0184,20,75,304.8,1140,ACSR,0.0144,4.7244094488189e-05,6.03674540682415e-05,0
Bittern,1272,45/7,0.1681,0.1121,0.3362,1.345,1198,234,1432,83.67,16.33,34100,0.0135,0.0171,20,75,304.8,1184,ACSR,0.0135,4.42913385826772e-05,5.61023622047244e-05,0
Pheasant,1272,54/19,0.1535,0.0921,0.4605,1.381,1204,429,1633,73.71,26.29,43600,0.0135,0.0173,20,75,304.8,1187,ACSR,0.0135,4.42913385826772e-05,5.6758530183727e-05,0
Dipper,1351.5,45/7,0.1733,0.1155,0.3466,1.386,1273,248,1521,83.67,16.33,36200,0.0127,0.0162,20,75,304.8,1229,ACSR,0.0127,4.16666666666667e-05,5.31496062992126e-05,0
Martin,1351.5,54/19,0.1582,0.0949,0.4746,1.424,1279,456,1735,73.72,26.28,46300,0.0127,0.0163,20,75,304.8,1232,ACSR,0.0127,4.16666666666667e-05,5.34776902887139e-05,0
Bobolink,1431,45/7,0.1783,0.1189,0.3566,1.427,1348,263,1611,83.67,16.33,38300,0.012,0.0153,20,75,304.8,1272,ACSR,0.012,3.93700787401575e-05,5.01968503937008e-05,0
Lapwing,1590,45/7,0.188,0.1253,0.3759,1.504,1498,292,1790,83.67,16.33,42200,0.0108,0.0139,20,75,304.8,1354,ACSR,0.0108,3.54330708661417e-05,4.56036745406824e-05,0
Falcon,1590,54/19,0.1716,0.103,0.5148,1.544,1505,536,2041,73.72,26.28,54500,0.0108,0.014,20,75,304.8,1359,ACSR,0.0108,3.54330708661417e-05,4.59317585301837e-05,0
Chukar,1780,84/19,0.1456,0.0874,0.4368,1.602,1685,386,2072,81.35,18.65,51000,0.0097,0.0125,20,75,304.8,1453,ACSR,0.0097,3.18241469816273e-05,4.1010498687664e-05,0
Bluebird,2156,84/19,0.1602,0.0962,0.4808,1.762,2040,468,2508,81.34,18.66,60300,0.00801,0.0105,20,75,304.8,1623,ACSR,0.00801,2.62795275590551e-05,3.44488188976378e-05,0
Kiwi,2167,72/7,0.1735,0.1157,0.347,1.735,2051,249,2300,89.17,10.82,49800,0.00801,0.0106,20,75,304.8,1607,ACSR,0.00801,2.62795275590551e-05,3.47769028871391e-05,0
Partridge/ACSS,266.8,26/7,0.1013,0.0788,0.2363,0.642,251.3,115.5,366.8,8880,9730,11400,0.0619,0.0761,20,75,304.8,812,ACSS,0.0619,0.000203083989501312,0.000249671916010499,0
Junco/ACSS,266.8,30/7,0.0943,0.0943,0.2829,0.66,251.9,165.5,417.4,11700,13000,15200,0.0615,0.0756,20,75,304.8,822,ACSS,0.0615,0.000201771653543307,0.000248031496062992,0
Ostrich/ACSS,300,26/7,0.1074,0.0835,0.2506,0.68,282.6,129.9,412.5,10000,10900,12800,0.0551,0.0677,20,75,304.8,877,ACSS,0.0551,0.000180774278215223,0.000222112860892388,0
Linnet/ACSS,336.4,26/7,0.1137,0.0885,0.2654,0.72,316.8,145.7,462.5,11200,12300,14400,0.0491,0.0604,20,75,304.8,945,ACSS,0.0491,0.000161089238845144,0.000198162729658793,0
Oriole/ACSS,336.4,30/7,0.1059,0.1059,0.3177,0.741,317.6,208.7,526.3,14800,16300,19100,0.0488,0.06,20,75,304.8,957,ACSS,0.0488,0.00016010498687664,0.000196850393700787,0
Brant/ACSS,397.5,24/7,0.1287,0.0858,0.2574,0.772,374.4,137,511.4,11000,12100,14100,0.0417,0.0514,20,75,304.8,1047,ACSS,0.0417,0.000136811023622047,0.000168635170603675,0
Ibis/ACSS,397.5,26/7,0.1236,0.0962,0.2885,0.783,374.4,172.1,546.5,13000,14200,16500,0.0416,0.0512,20,75,304.8,1054,ACSS,0.0416,0.000136482939632546,0.000167979002624672,0
Lark/ACSS,397.5,30/7,0.1151,0.1151,0.3453,0.806,375.3,246.5,621.8,17500,19300,22600,0.0413,0.0508,20,75,304.8,1068,ACSS,0.0413,0.000135498687664042,0.000166666666666667,0
Flicker/ACSS,477,24/7,0.141,0.094,0.2819,0.846,449.3,164.4,613.7,13000,14200,16400,0.0348,0.0429,20,75,304.8,1180,ACSS,0.0348,0.000114173228346457,0.000140748031496063,0
Hawk/ACSS,477,26/7,0.1354,0.1053,0.316,0.858,449.3,206.5,655.8,15600,17100,19800,0.0346,0.0427,20,75,304.8,1188,ACSS,0.0346,0.000113517060367454,0.00014009186351706,0
Hen/ACSS,477,30/7,0.1261,0.1261,0.3783,0.883,450.4,295.9,746.3,21000,22700,26700,0.0344,0.0424,20,75,304.8,1204,ACSS,0.0344,0.000112860892388451,0.000139107611548556,0
Parakeet/ACSS,556.5,24/7,0.1523,0.1015,0.3045,0.914,524,192,716,15200,16600,19100,0.0298,0.0368,20,75,304.8,1306,ACSS,0.0298,9.77690288713911e-05,0.000120734908136483,0
Dove/ACSS,556.5,26/7,0.1463,0.1138,0.3413,0.927,524.2,240.9,765.1,18200,19900,23200,0.0297,0.0366,20,75,304.8,1315,ACSS,0.0297,9.74409448818898e-05,0.00012007874015748,0
Eagle/ACSS,556.5,30/7,0.1362,0.1362,0.4086,0.953,525.4,345.2,870.6,24500,26500,31100,0.0295,0.0363,20,75,304.8,1331,ACSS,0.0295,9.67847769028871e-05,0.000119094488188976,0
Peacock/ACSS,605,24/7,0.1588,0.1058,0.3175,0.953,569.8,208.5,778.3,16500,18100,20800,0.0274,0.0339,20,75,304.8,1379,ACSS,0.0274,8.98950131233596e-05,0.000111220472440945,0
Squab/ACSS,605,26/7,0.1525,0.1186,0.3559,0.966,569.8,261.9,831.7,19700,21300,25200,0.0273,0.0337,20,75,304.8,1389,ACSS,0.0273,8.95669291338583e-05,0.000110564304461942,0
Wood Duck/ACSS,605,30/7,0.142,0.142,0.426,0.994,571.2,375.3,946.5,26000,28300,33300,0.0271,0.0334,20,75,304.8,1407,ACSS,0.0271,8.89107611548556e-05,0.000109580052493438,0
Teal/ACSS,605,30/19,0.142,0.0852,0.426,0.994,571.2,367.4,938.6,26600,29300,34800,0.0272,0.0335,20,75,304.8,1406,ACSS,0.0272,8.9238845144357e-05,0.00010990813648294,0
Rook/ACSS,636,24/7,0.1628,0.1085,0.3256,0.977,599,219.2,818.2,17300,19000,21900,0.0261,0.0322,20,75,304.8,1425,ACSS,0.0261,8.56299212598425e-05,0.000105643044619423,0
Grosbeak/ACSS,636,26/7,0.1564,0.1216,0.3649,0.991,599,275.4,874.4,20700,22400,26000,0.026,0.0321,20,75,304.8,1435,ACSS,0.026,8.53018372703412e-05,0.000105314960629921,0
Scoter/ACSS,636,30/7,0.1456,0.1456,0.4368,1.019,600.5,394.5,995,27400,29700,35000,0.0258,0.0318,20,75,304.8,1454,ACSS,0.0258,8.46456692913386e-05,0.000104330708661417,0
Egret/ACSS,636,30/19,0.1456,0.0874,0.4368,1.019,600.5,386.3,986.8,28000,30900,36600,0.0258,0.0319,20,75,304.8,1453,ACSS,0.0258,8.46456692913386e-05,0.000104658792650919,0
Flamingo/ACSS,666.6,24/7,0.1667,0.1111,0.3333,1,627.9,229.7,857.6,18200,19900,22900,0.0249,0.0308,20,75,304.8,1470,ACSS,0.0249,8.16929133858268e-05,0.000101049868766404,0
Gannet/ACSS,666.6,26/7,0.1601,0.1245,0.3736,1.014,627.8,288.6,916.4,21700,23400,27300,0.0248,0.0306,20,75,304.8,1480,ACSS,0.0248,8.13648293963255e-05,0.000100393700787402,0
Stilt/ACSS,715.5,24/7,0.1727,0.1151,0.3453,1.036,673.9,246.5,920.4,19500,21300,24600,0.0232,0.0287,20,75,304.8,1540,ACSS,0.0232,7.61154855643044e-05,9.41601049868766e-05,0
Starling/ACSS,715.5,26/7,0.1659,0.129,0.3871,1.051,673.9,309.8,983.7,23300,25200,29800,0.0231,0.0286,20,75,304.8,1550,ACSS,0.0231,7.57874015748031e-05,9.38320209973753e-05,0
Redwing/ACSS,715.5,30/19,0.1544,0.0927,0.4633,1.081,675.6,434.6,1110.2,30800,34000,39800,0.023,0.0284,20,75,304.8,1570,ACSS,0.023,7.54593175853018e-05,9.31758530183727e-05,0
Cuckoo/ACSS,795,24/7,0.182,0.1213,0.364,1.092,748.8,274,1022.8,21700,23300,26900,0.0209,0.0259,20,75,304.8,1650,ACSS,0.0209,6.85695538057743e-05,8.49737532808399e-05,0
Drake/ACSS,795,26/7,0.1749,0.136,0.408,1.107,748.8,344.2,1093,25900,28000,32600,0.0209,0.0257,20,75,304.8,1662,ACSS,0.0209,6.85695538057743e-05,8.43175853018373e-05,0
Macaw/ACSS,795,42/7,0.1376,0.0764,0.2293,1.055,748.8,108.7,857.5,11800,12600,14300,0.0211,0.0262,20,75,304.8,1621,ACSS,0.0211,6.92257217847769e-05,8.59580052493438e-05,0
Tern/ACSS,795,45/7,0.1329,0.0886,0.2658,1.063,748.8,146.1,894.9,14200,15200,17400,0.021,0.0263,20,75,304.8,1618,ACSS,0.021,6.88976377952756e-05,8.62860892388451e-05,0
Condor/ACSS,795,54/7,0.1213,0.1213,0.364,1.092,748.8,274,1022.8,21700,23300,26900,0.0209,0.0266,20,75,304.8,1618,ACSS,0.0209,6.85695538057743e-05,8.72703412073491e-05,0
Mallard/ACSS,795,30/19,0.1628,0.0977,0.4884,1.139,750.6,482.8,1233.4,34300,37900,44300,0.0207,0.0255,20,75,304.8,1683,ACSS,0.0207,6.79133858267717e-05,8.36614173228346e-05,0
Ruddy/ACSS,900,45/7,0.1414,0.0943,0.2828,1.131,847.7,165.4,1012.1,15800,17000,19200,0.0186,0.0233,20,75,304.8,1755,ACSS,0.0186,6.10236220472441e-05,7.64435695538058e-05,0
Canary/ACSS,900,54/7,0.1291,0.1291,0.3873,1.162,847.7,310.1,1157.8,24600,26400,30500,0.0184,0.0236,20,75,304.8,1756,ACSS,0.0184,6.03674540682415e-05,7.74278215223097e-05,0
Redbird/ACSS,954,24/7,0.1994,0.1329,0.3987,1.196,898.5,328.7,1227.2,26000,28000,32300,0.0174,0.0217,20,75,304.8,1859,ACSS,0.0174,5.70866141732283e-05,7.11942257217848e-05,0
Rail/ACSS,954,45/7,0.1456,0.0971,0.2912,1.165,898.5,175.3,1073.8,16700,18000,20400,0.0175,0.022,20,75,304.8,1824,ACSS,0.0175,5.74146981627297e-05,7.21784776902887e-05,0
Towhee/ACSS,954,48/7,0.141,0.1097,0.329,1.175,898.5,223.7,1122.2,19700,21300,24300,0.0175,0.0218,20,75,304.8,1842,ACSS,0.0175,5.74146981627297e-05,7.15223097112861e-05,0
Cardinal/ACSS,954,54/7,0.1329,0.1329,0.3987,1.196,898.6,328.7,1227.2,26000,28000,32300,0.0174,0.0223,20,75,304.8,1825,ACSS,0.0174,5.70866141732283e-05,7.31627296587926e-05,0
Canvasback/ACSS,954,30/19,0.1783,0.107,0.535,1.248,900.7,579.4,1480.1,41100,45400,53100,0.0172,0.0214,20,75,304.8,1897,ACSS,0.0172,5.64304461942257e-05,7.02099737532808e-05,0
Snowbird/ACSS,1033.5,42/7,0.1569,0.0871,0.2614,1.203,973.4,141.3,1114.7,15400,16500,18500,0.0162,0.0204,20,75,304.8,1924,ACSS,0.0162,5.31496062992126e-05,6.69291338582677e-05,0
Ortolan/ACSS,1033.5,45/7,0.1515,0.101,0.3031,1.212,973.4,190,1163.4,18100,19500,22000,0.0162,0.0204,20,75,304.8,1921,ACSS,0.0162,5.31496062992126e-05,6.69291338582677e-05,0
Curlew/ACSS,1033.5,54/7,0.1383,0.1383,0.415,1.245,973.4,356.2,1329.6,28200,30300,35000,0.0161,0.0206,20,75,304.8,1924,ACSS,0.0161,5.28215223097113e-05,6.75853018372703e-05,0
Bluejay/ACSS,1113,45/7,0.1573,0.1048,0.3145,1.258,1048.3,204.5,1252.8,19500,21100,23800,0.015,0.019,20,75,304.8,2017,ACSS,0.015,4.92125984251968e-05,6.23359580052493e-05,0
Finch/ACSS,1113,54/19,0.1436,0.0861,0.4307,1.292,1053.4,375.5,1428.9,30400,33200,38700,0.015,0.0193,20,75,304.8,2015,ACSS,0.015,4.92125984251968e-05,6.33202099737533e-05,0
Bunting/ACSS,1192.5,45/7,0.1628,0.1085,0.3256,1.302,1123.2,219.2,1342.4,21400,23500,25400,0.014,0.0178,20,75,304.8,2110,ACSS,0.014,4.59317585301837e-05,5.83989501312336e-05,0
Bittern/ACSS,1272,45/7,0.1681,0.1121,0.3363,1.345,1198,234,1432,22300,24000,27100,0.0131,0.0167,20,75,304.8,2201,ACSS,0.0131,4.29790026246719e-05,5.47900262467192e-05,0
Pheasant/ACSS,1272,54/19,0.1535,0.0921,0.4604,1.381,1203.9,429.2,1633.1,34100,37300,43000,0.0131,0.0169,20,75,304.8,2200,ACSS,0.0131,4.29790026246719e-05,5.54461942257218e-05,0
Dipper/ACSS,1351,45/7,0.1733,0.1155,0.3465,1.386,1272.5,248.3,1520.8,23700,25500,28800,0.0124,0.0158,20,75,304.8,2289,ACSS,0.0124,4.06824146981627e-05,5.18372703412074e-05,0
Martin/ACSS,1351,54/19,0.1582,0.0949,0.4745,1.424,1278.7,455.8,1734.5,36200,39600,45600,0.0123,0.016,20,75,304.8,2288,ACSS,0.0123,4.03543307086614e-05,5.249343832021e-05,0
Bobolink/ACSS,1431,45/7,0.1783,0.1189,0.3566,1.427,1347.8,263,1610.8,25100,27000,30500,0.0117,0.015,20,75,304.8,2375,ACSS,0.0117,3.83858267716535e-05,4.92125984251968e-05,0
Plover/ACSS,1431,54/19,0.1628,0.0977,0.4884,1.465,1354.4,482.8,1837.2,38400,41900,48300,0.0117,0.0151,20,75,304.8,2375,ACSS,0.0117,3.83858267716535e-05,4.95406824146982e-05,0
Nuthatch/ACSS,1510,45/7,0.1832,0.1221,0.3664,1.465,1422.2,277.5,1699.7,26500,28100,31800,0.0111,0.0143,20,75,304.8,2459,ACSS,0.0111,3.64173228346457e-05,4.69160104986877e-05,0
Parrot/ACSS,1510,54/19,0.1672,0.1003,0.5017,1.505,1429.2,509.5,1938.7,40400,44200,51000,0.011,0.0144,20,75,304.8,2460,ACSS,0.011,3.60892388451444e-05,4.7244094488189e-05,0
Ratite/ACSS,1590,42/7,0.1946,0.1081,0.3243,1.492,1497.6,217.4,1715,23400,25000,27900,0.0105,0.0136,20,75,304.8,2543,ACSS,0.0105,3.44488188976378e-05,4.46194225721785e-05,0
Lapwing/ACSS,1590,45/7,0.188,0.1253,0.3759,1.504,1497.6,292.2,1789.8,27900,29600,33500,0.0105,0.0136,20,75,304.8,2543,ACSS,0.0105,3.44488188976378e-05,4.46194225721785e-05,0
Falcon/ACSS,1590,54/19,0.1716,0.103,0.5148,1.544,1504.9,536.5,2041.4,42600,46600,53700,0.0105,0.0137,20,75,304.8,2545,ACSS,0.0105,3.44488188976378e-05,4.49475065616798e-05,0
Chukar/ACSS,1780,84/19,0.1456,0.0873,0.4367,1.601,1684.7,386.1,2070.8,35400,38200,43900,0.0094,0.0122,20,75,304.8,2751,ACSS,0.0094,3.08398950131234e-05,4.00262467191601e-05,0
Mockingbird/ACSS,2034.5,72/7,0.1681,0.1121,0.3362,1.681,1925.6,233.7,2159.3,27200,28900,32000,0.0083,0.011,20,75,304.8,2960,ACSS,0.0083,2.72309711286089e-05,3.60892388451444e-05,0
Roadrunner/ACSS,2057,76/19,0.1645,0.0768,0.3839,1.7,1946.9,298.3,2245.2,31700,33900,38300,0.0082,0.0108,20,75,304.8,2992,ACSS,0.0082,2.69028871391076e-05,3.54330708661417e-05,0
Bluebird/ACSS,2156,84/19,0.1602,0.0961,0.4806,1.762,2040.6,467.6,2508.2,42100,45500,51700,0.0078,0.0103,20,75,304.8,3106,ACSS,0.0078,2.55905511811024e-05,3.37926509186352e-05,0
